,Rank,Name,Symbol,Market Cap,Price,Circulating Supply,Volume(24h),% 1h,% 24h,% 7d
0,1.0,BTCBitcoin,BTC,"$1.33T$1,329,737,390,463","$67,476.14","19,706,778 BTC","$11,643,515,553",<0.01%,-0.18%,-2.47%
1,2.0,ETHEthereum,ETH,"$453.67B$453,673,807,104","$3,776.09","120,143,951 ETH *","$9,765,571,366",-0.03%,-0.16%,-0.81%
2,3.0,USDTTether USDt,USDT,"$112.14B$112,136,632,288",$0.9993,"112,210,010,735 USDT *","$38,315,407,578",<0.01%,<0.01%,-0.04%
3,4.0,BNBBNB,BNB,"$88.15B$88,150,560,067",$597.29,"147,585,226 BNB *","$1,683,286,456",0.06%,0.32%,-0.78%
4,5.0,SOLSolana,SOL,"$75.56B$75,564,075,684",$164.38,"459,691,557 SOL *","$1,137,519,705",-0.05%,-1.39%,0.23%
5,6.0,USDCUSDC,USDC,"$32.37B$32,372,142,849",$1.00,"32,370,170,589 USDC *","$2,518,415,704",<0.01%,-0.01%,0.00%
6,7.0,XRPXRP,XRP,"$28.51B$28,509,961,898",$0.5142,"55,450,358,947 XRP *","$611,893,907",-0.03%,-1.19%,-4.12%
7,8.0,DOGEDogecoin,DOGE,"$22.79B$22,789,425,968",$0.1577,"144,542,376,384 DOGE","$537,565,906",0.00%,-1.02%,-7.25%
8,9.0,ADACardano,ADA,"$16.03B$16,033,056,005",$0.4491,"35,703,521,607 ADA *","$192,020,166",0.09%,0.32%,-2.59%
9,10.0,TONToncoin,TON,"$15.45B$15,451,264,184",$6.41,"2,412,349,024 TON *","$186,641,536",0.15%,1.19%,1.55%
10,11.0,SHIBShiba Inu,SHIB,"$14.58B$14,582,366,357",$0.00002475,"589,271,824,779,734 SHIB *","$346,426,229",-0.02%,-1.92%,0.56%
11,12.0,AVAXAvalanche,AVAX,"$13.94B$13,938,662,980",$35.46,"393,116,159 AVAX *","$180,780,407",-0.23%,-1.50%,-4.86%
12,13.0,LINKChainlink,LINK,"$10.71B$10,709,223,315",$18.24,"587,099,970 LINK *","$245,899,795",-0.02%,-1.44%,5.46%
13,14.0,DOTPolkadot,DOT,"$10.1B$10,103,854,392",$7.03,"1,437,953,431 DOT *","$117,875,075",0.46%,-0.26%,-5.62%
14,15.0,TRXTRON,TRX,"$9.95B$9,946,227,773",$0.1138,"87,367,670,863 TRX *","$197,571,223",0.18%,1.75%,-0.07%
15,16.0,BCHBitcoin Cash,BCH,"$9.05B$9,052,713,357",$459.20,"19,713,938 BCH","$190,865,121",-0.14%,0.12%,-5.89%
16,17.0,NEARNEAR Protocol,NEAR,"$8.04B$8,039,098,612",$7.43,"1,081,469,456 NEAR *","$193,437,575",0.12%,3.24%,-7.69%
17,18.0,MATICPolygon,MATIC,"$6.87B$6,870,448,601",$0.6935,"9,907,380,147 MATIC *","$201,637,003",-0.03%,-0.55%,-4.06%
18,19.0,LTCLitecoin,LTC,"$6.15B$6,147,282,417",$82.41,"74,597,350 LTC","$216,530,464",0.11%,-1.08%,-2.82%
19,20.0,PEPEPepe,PEPE,"$6.13B$6,134,369,710",$0.00001458,"420,689,899,999,995 PEPE *","$1,204,789,958",0.21%,-4.84%,-4.23%
20,,Uniswap,,,,,,,,
21,,Internet Computer,,,,,,,,
22,,UNUS SED LEO,,,,,,,,
23,,Dai,,,,,,,,
24,,Ethereum Classic,,,,,,,,
25,,Aptos,,,,,,,,
26,,Render,,,,,,,,
27,,Hedera,,,,,,,,
28,,Kaspa,,,,,,,,
29,,Cosmos,,,,,,,,
30,,Immutable,,,,,,,,
31,,dogwifhat,,,,,,,,
32,,Arbitrum,,,,,,,,
33,,Mantle,,,,,,,,
34,,Filecoin,,,,,,,,
35,,Stellar,,,,,,,,
36,,Cronos,,,,,,,,
37,,First Digital USD,,,,,,,,
38,,Arweave,,,,,,,,
39,,OKB,,,,,,,,
40,,The Graph,,,,,,,,
41,,Monero,,,,,,,,
42,,Stacks,,,,,,,,
43,,Bittensor,,,,,,,,
44,,Optimism,,,,,,,,
45,,Maker,,,,,,,,
46,,Sui,,,,,,,,
47,,VeChain,,,,,,,,
48,,FLOKI,,,,,,,,
49,,Injective,,,,,,,,
50,,Fantom,,,,,,,,
51,,Bonk,,,,,,,,
52,,Lido DAO,,,,,,,,
53,,Celestia,,,,,,,,
54,,Theta Network,,,,,,,,
55,,THORChain,,,,,,,,
56,,Notcoin,,,,,,,,
57,,Ondo,,,,,,,,
58,,Bitget Token,,,,,,,,
59,,Fetch.ai,,,,,,,,
60,,JasmyCoin,,,,,,,,
61,,Core,,,,,,,,
62,,Pyth Network,,,,,,,,
63,,Aave,,,,,,,,
64,,Algorand,,,,,,,,
65,,Jupiter,,,,,,,,
66,,Sei,,,,,,,,
67,,Beam,,,,,,,,
68,,Gala,,,,,,,,
69,,Ethena,,,,,,,,
70,,Starknet,,,,,,,,
71,,Flow,,,,,,,,
72,,Chiliz,,,,,,,,
73,,Bitcoin SV,,,,,,,,
74,,Axie Infinity,,,,,,,,
75,,dYdX (Native),,,,,,,,
76,,Wormhole,,,,,,,,
77,,SingularityNET,,,,,,,,
78,,BitTorrent [New],,,,,,,,
79,,Flare,,,,,,,,
80,,Quant,,,,,,,,
81,,Akash Network,,,,,,,,
82,,Worldcoin,,,,,,,,
83,,MultiversX,,,,,,,,
84,,Neo,,,,,,,,
85,,Ronin,,,,,,,,
86,,The Sandbox,,,,,,,,
87,,KuCoin Token,,,,,,,,
88,,ORDI,,,,,,,,
89,,Synthetix,,,,,,,,
90,,Pendle,,,,,,,,
91,,Mina,,,,,,,,
92,,Tezos,,,,,,,,
93,,EOS,,,,,,,,
94,,BOOK OF MEME,,,,,,,,
95,,eCash,,,,,,,,
96,,Safe,,,,,,,,
97,,Gnosis,,,,,,,,
98,,Conflux,,,,,,,,
99,,Decentraland,,,,,,,,
100,,Aevo,,,,,,,,
101,,Ethereum Name Service,,,,,,,,
102,,Klaytn,,,,,,,,
103,,AIOZ Network,,,,,,,,
104,,Nexo,,,,,,,,
105,,ApeCoin,,,,,,,,
106,,DOG•GO•TO•THE•MOON,,,,,,,,
107,,GateToken,,,,,,,,
108,,DeXe,,,,,,,,
109,,USDD,,,,,,,,
110,,Livepeer,,,,,,,,
111,,Kava,,,,,,,,
112,,IOTA,,,,,,,,
113,,Axelar,,,,,,,,
114,,MANTRA,,,,,,,,
115,,PancakeSwap,,,,,,,,
116,,Terra Classic,,,,,,,,
117,,Nervos Network,,,,,,,,
118,,Blur,,,,,,,,
119,,Oasis,,,,,,,,
120,,SATS,,,,,,,,
121,,Helium,,,,,,,,
122,,Theta Fuel,,,,,,,,
123,,IoTeX,,,,,,,,
124,,WOO,,,,,,,,
125,,Echelon Prime,,,,,,,,
126,,Manta Network,,,,,,,,
127,,Bitcoin Gold,,,,,,,,
128,,1inch Network,,,,,,,,
129,,Tether Gold,,,,,,,,
130,,ConstitutionDAO,,,,,,,,
131,,Curve DAO Token,,,,,,,,
132,,Memecoin,,,,,,,,
133,,Osmosis,,,,,,,,
134,,XDC Network,,,,,,,,
135,,Ribbon Finance,,,,,,,,
136,,ether.fi,,,,,,,,
137,,Trust Wallet Token,,,,,,,,
138,,FTX Token,,,,,,,,
139,,Arkham,,,,,,,,
140,,Ocean Protocol,,,,,,,,
141,,dYdX (ethDYDX),,,,,,,,
142,,TrueUSD,,,,,,,,
143,,Terra,,,,,,,,
144,,Astar,,,,,,,,
145,,Golem,,,,,,,,
146,,WEMIX,,,,,,,,
147,,Compound,,,,,,,,
148,,GMT,,,,,,,,
149,,SuperVerse,,,,,,,,
150,,Dymension,,,,,,,,
151,,APENFT,,,,,,,,
152,,Enjin Coin,,,,,,,,
153,,Raydium,,,,,,,,
154,,ssv.network,,,,,,,,
155,,Celo,,,,,,,,
156,,Zilliqa,,,,,,,,
157,,0x Protocol,,,,,,,,
158,,Zcash,,,,,,,,
159,,Metis,,,,,,,,
160,,PAX Gold,,,,,,,,
161,,Holo,,,,,,,,
162,,Ankr,,,,,,,,
163,,Reserve Rights,,,,,,,,
164,,MX TOKEN,,,,,,,,
165,,Jito,,,,,,,,
166,,SKALE,,,,,,,,
167,,Galxe,,,,,,,,
168,,cat in a dogs world,,,,,,,,
169,,Aragon,,,,,,,,
170,,Radix,,,,,,,,
171,,Biconomy,,,,,,,,
172,,Rocket Pool,,,,,,,,
173,,PayPal USD,,,,,,,,
174,,SPACE ID,,,,,,,,
175,,Altlayer,,,,,,,,
176,,Arcblock,,,,,,,,
177,,Ravencoin,,,,,,,,
178,,Siacoin,,,,,,,,
179,,Frax Share,,,,,,,,
180,,Pixels,,,,,,,,
181,,Highstreet,,,,,,,,
182,,Yield Guild Games,,,,,,,,
183,,SafePal,,,,,,,,
184,,EthereumPoW,,,,,,,,
185,,aelf,,,,,,,,
186,,Illuvium,,,,,,,,
187,,BinaryX,,,,,,,,
188,,Loopring,,,,,,,,
189,,Qtum,,,,,,,,
190,,Basic Attention Token,,,,,,,,
191,,ZetaChain,,,,,,,,
192,,Dash,,,,,,,,
193,,OriginTrail,,,,,,,,
194,,Polymesh,,,,,,,,
195,,Casper,,,,,,,,
196,,GMX,,,,,,,,
197,,Centrifuge,,,,,,,,
198,,Mask Network,,,,,,,,
199,,Threshold,,,,,,,,
